CRITICAL - 2022-06-03 01:13:25 --> Undefined property: App\Controllers\Home::$model
#0 D:\CRM1\app\Controllers\Home.php(17): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\CRM1\\app\\Con...', 17, Array)
#1 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->lets_talk()
#2 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#6 {main}
CRITICAL - 2022-06-03 01:14:52 --> Undefined index: message
#0 D:\CRM1\app\Models\HomeModel.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 15, Array)
#1 D:\CRM1\app\Controllers\Home.php(23): App\Models\HomeModel->insert_edit_data(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->lets_talk()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 01:15:28 --> Undefined index: message
#0 D:\CRM1\app\Models\HomeModel.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 15, Array)
#1 D:\CRM1\app\Controllers\Home.php(23): App\Models\HomeModel->insert_edit_data(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->lets_talk()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 01:15:33 --> Undefined index: message
#0 D:\CRM1\app\Models\HomeModel.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 15, Array)
#1 D:\CRM1\app\Controllers\Home.php(23): App\Models\HomeModel->insert_edit_data(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->lets_talk()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 01:15:34 --> Undefined index: message
#0 D:\CRM1\app\Models\HomeModel.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 15, Array)
#1 D:\CRM1\app\Controllers\Home.php(23): App\Models\HomeModel->insert_edit_data(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->lets_talk()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 01:16:25 --> Undefined index: message
#0 D:\CRM1\app\Models\HomeModel.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 15, Array)
#1 D:\CRM1\app\Controllers\Home.php(23): App\Models\HomeModel->insert_edit_data(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->lets_talk()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
